// tree for f02: Radical Addition to Multiple Bond

// SR, Jan. 30, 2003
// CDW : since having both Cd/H/H and Cd/H2, Cd/Nd/Nd and Cd/Nd2, Cd/De/De and Cd/De2 at the same time
// are confusing, made them uniform as Cd/H2, Cd/Nd2, and Cd/De2. 03/25/03
// AG Vandeputte, tree completely redesigned
// Legend:
// 	X_Y : double bond between X and Y
//	X-R1R2_Y-R3R4 : R1 and R2 ligands of X, R3 and R4 ligands of Y
// I also updated the definitions to account for beta scissions in birads
// X*-Y(A)-Z* -> X=Y-Z* + A*
//	Cd-OJH_Cd-HH : addition to double bond next to radical site
// I did not account for the following type of groups
//	Cd-HH_Cd-OJH
// as I feel this is rather a recombination reaction

// f02_radical_addition_to_multiple_bond

L1: R_R
			L4: Cds-CsH_Cds
                		L5: Cds-CsH_Cds-HH
					L6: Cds-Cs\Os/H_Cds-HH
                		L5: Cds-CsH_Cds-CsH
				L5: Cds-CsH_Cds-CsCs
				L5: Cds-CsH_Cds-OsH
				L5: Cds-CsH_Cds-OsCs
				L5: Cds-CsH_Cds-OsOs
				L5: Cds-CsH_Cds-SsH
				L5: Cds-CsH_Cds-SsCs
				L5: Cds-CsH_Cds-SsOs
				L5: Cds-CsH_Cds-SsSs
				L5: Cds-CsH_Cds-OneDe
					L6: Cds-CsH_Cds-OneDeH
						L7: Cds-CsH_Cds-CdH
						L7: Cds-CsH_Cds-CtH
						L7: Cds-CsH_Cds-CbH
						L7: Cds-CsH_Cds-COH
						L7: Cds-CsH_Cds-C=SH
					L6: Cds-CsH_Cds-OneDeCs
						L7: Cds-CsH_Cds-CdCs
						L7: Cds-CsH_Cds-CtCs
						L7: Cds-CsH_Cds-CbCs
						L7: Cds-CsH_Cds-COCs
						L7: Cds-CsH_Cds-C=SCs
					L6: Cds-CsH_Cds-OneDeOs
						L7: Cds-CsH_Cds-CdOs
						L7: Cds-CsH_Cds-CtOs
						L7: Cds-CsH_Cds-CbOs
						L7: Cds-CsH_Cds-COOs
						L7: Cds-CsH_Cds-C=SOs
					L6: Cds-CsH_Cds-OneDeSs
						L7: Cds-CsH_Cds-CdSs
						L7: Cds-CsH_Cds-CtSs
						L7: Cds-CsH_Cds-CbSs
						L7: Cds-CsH_Cds-COSs
						L7: Cds-CsH_Cds-C=SSs			
                		L5: Cds-CsH_Cds-TwoDe
                			L6: Cds-CsH_Cds-CdCd
                			L6: Cds-CsH_Cds-CdCt					
					L6: Cds-CsH_Cds-CdCb
                			L6: Cds-CsH_Cds-CdCO
                			L6: Cds-CsH_Cds-CdC=S
                			L6: Cds-CsH_Cds-CtCt
                			L6: Cds-CsH_Cds-CtCb
                			L6: Cds-CsH_Cds-CtCO
                			L6: Cds-CsH_Cds-CtC=S
                			L6: Cds-CsH_Cds-CbCb
                			L6: Cds-CsH_Cds-CbCO
                			L6: Cds-CsH_Cds-CbC=S
                			L6: Cds-CsH_Cds-COCO
                			L6: Cds-CsH_Cds-COC=S
                			L6: Cds-CsH_Cds-C=SC=S
			L4: Cds-CsCs_Cds
                		L5: Cds-CsCs_Cds-HH
                		L5: Cds-CsCs_Cds-CsH
				L5: Cds-CsCs_Cds-CsCs
				L5: Cds-CsCs_Cds-OsH
				L5: Cds-CsCs_Cds-OsCs
				L5: Cds-CsCs_Cds-OsOs
				L5: Cds-CsCs_Cds-SsH
				L5: Cds-CsCs_Cds-SsCs
				L5: Cds-CsCs_Cds-SsOs
				L5: Cds-CsCs_Cds-SsSs
				L5: Cds-CsCs_Cds-OneDe
					L6: Cds-CsCs_Cds-OneDeH
						L7: Cds-CsCs_Cds-CdH
						L7: Cds-CsCs_Cds-CtH
						L7: Cds-CsCs_Cds-CbH
						L7: Cds-CsCs_Cds-COH
						L7: Cds-CsCs_Cds-C=SH
					L6: Cds-CsCs_Cds-OneDeCs
						L7: Cds-CsCs_Cds-CdCs
						L7: Cds-CsCs_Cds-CtCs
						L7: Cds-CsCs_Cds-CbCs
						L7: Cds-CsCs_Cds-COCs
						L7: Cds-CsCs_Cds-C=SCs
					L6: Cds-CsCs_Cds-OneDeOs
						L7: Cds-CsCs_Cds-CdOs
						L7: Cds-CsCs_Cds-CtOs
						L7: Cds-CsCs_Cds-CbOs
						L7: Cds-CsCs_Cds-COOs
						L7: Cds-CsCs_Cds-C=SOs
					L6: Cds-CsCs_Cds-OneDeSs
						L7: Cds-CsCs_Cds-CdSs
						L7: Cds-CsCs_Cds-CtSs
						L7: Cds-CsCs_Cds-CbSs
						L7: Cds-CsCs_Cds-COSs
						L7: Cds-CsCs_Cds-C=SSs			
                		L5: Cds-CsCs_Cds-TwoDe
                			L6: Cds-CsCs_Cds-CdCd
                			L6: Cds-CsCs_Cds-CdCt					
					L6: Cds-CsCs_Cds-CdCb
                			L6: Cds-CsCs_Cds-CdCO
                			L6: Cds-CsCs_Cds-CdC=S
                			L6: Cds-CsCs_Cds-CtCt
                			L6: Cds-CsCs_Cds-CtCb
                			L6: Cds-CsCs_Cds-CtCO
                			L6: Cds-CsCs_Cds-CtC=S
                			L6: Cds-CsCs_Cds-CbCb
                			L6: Cds-CsCs_Cds-CbCO
                			L6: Cds-CsCs_Cds-CbC=S
                			L6: Cds-CsCs_Cds-COCO
                			L6: Cds-CsCs_Cds-COC=S
                			L6: Cds-CsCs_Cds-C=SC=S
			L4: Cds-SsH_Cds
			L4: Cds-SsCs_Cds
			L4: Cds-SsSs_Cds
			L4: Cds-OsH_Cds
				L5: Cds-OsH_Cds-CsH
			L4: Cds-OsCs_Cds
			L4: Cds-OsOs_Cds
			L4: Cds-OsSs_Cds
              		L4: Cds-OneDe_Cds
				L5: Cds-OneDeH_Cds
					L6: Cds-CdH_Cds
                				L7: Cds-CdH_Cds-HH
                				L7: Cds-CdH_Cds-CsH
						L7: Cds-CdH_Cds-CsCs
						L7: Cds-CdH_Cds-OsH
						L7: Cds-CdH_Cds-OsCs
						L7: Cds-CdH_Cds-OsOs
						L7: Cds-CdH_Cds-SsH
						L7: Cds-CdH_Cds-SsCs
						L7: Cds-CdH_Cds-SsOs
						L7: Cds-CdH_Cds-SsSs
						L7: Cds-CdH_Cds-OneDe
							L8: Cds-CdH_Cds-OneDeH
								L9: Cds-CdH_Cds-CdH
								L9: Cds-CdH_Cds-CtH
								L9: Cds-CdH_Cds-CbH
								L9: Cds-CdH_Cds-COH
								L9: Cds-CdH_Cds-C=SH
							L8: Cds-CdH_Cds-OneDeCs
								L9: Cds-CdH_Cds-CdCs
								L9: Cds-CdH_Cds-CtCs
								L9: Cds-CdH_Cds-CbCs
								L9: Cds-CdH_Cds-COCs
								L9: Cds-CdH_Cds-C=SCs
							L8: Cds-CdH_Cds-OneDeOs
								L9: Cds-CdH_Cds-CdOs
								L9: Cds-CdH_Cds-CtOs
								L9: Cds-CdH_Cds-CbOs
								L9: Cds-CdH_Cds-COOs
								L9: Cds-CdH_Cds-C=SOs
							L8: Cds-CdH_Cds-OneDeSs
								L9: Cds-CdH_Cds-CdSs
								L9: Cds-CdH_Cds-CtSs
								L9: Cds-CdH_Cds-CbSs
								L9: Cds-CdH_Cds-COSs
								L9: Cds-CdH_Cds-C=SSs			
                				L7: Cds-CdH_Cds-TwoDe
                					L8: Cds-CdH_Cds-CdCd
                					L8: Cds-CdH_Cds-CdCt					
							L8: Cds-CdH_Cds-CdCb
                					L8: Cds-CdH_Cds-CdCO
                					L8: Cds-CdH_Cds-CdC=S
                					L8: Cds-CdH_Cds-CtCt
                					L8: Cds-CdH_Cds-CtCb
                					L8: Cds-CdH_Cds-CtCO
                					L8: Cds-CdH_Cds-CtC=S
                					L8: Cds-CdH_Cds-CbCb
                					L8: Cds-CdH_Cds-CbCO
                					L8: Cds-CdH_Cds-CbC=S
                					L8: Cds-CdH_Cds-COCO
                					L8: Cds-CdH_Cds-COC=S
                					L8: Cds-CdH_Cds-C=SC=S
					L6: Cds-CtH_Cds
                				L7: Cds-CtH_Cds-HH
                				L7: Cds-CtH_Cds-CsH
						L7: Cds-CtH_Cds-CsCs
						L7: Cds-CtH_Cds-OsH
						L7: Cds-CtH_Cds-OsCs
						L7: Cds-CtH_Cds-OsOs
						L7: Cds-CtH_Cds-SsH
						L7: Cds-CtH_Cds-SsCs
						L7: Cds-CtH_Cds-SsOs
						L7: Cds-CtH_Cds-SsSs
						L7: Cds-CtH_Cds-OneDe
							L8: Cds-CtH_Cds-OneDeH
								L9: Cds-CtH_Cds-CdH
								L9: Cds-CtH_Cds-CtH
								L9: Cds-CtH_Cds-CbH
								L9: Cds-CtH_Cds-COH
								L9: Cds-CtH_Cds-C=SH
							L8: Cds-CtH_Cds-OneDeCs
								L9: Cds-CtH_Cds-CdCs
								L9: Cds-CtH_Cds-CtCs
								L9: Cds-CtH_Cds-CbCs
								L9: Cds-CtH_Cds-COCs
								L9: Cds-CtH_Cds-C=SCs
							L8: Cds-CtH_Cds-OneDeOs
								L9: Cds-CtH_Cds-CdOs
								L9: Cds-CtH_Cds-CtOs
								L9: Cds-CtH_Cds-CbOs
								L9: Cds-CtH_Cds-COOs
								L9: Cds-CtH_Cds-C=SOs
							L8: Cds-CtH_Cds-OneDeSs
								L9: Cds-CtH_Cds-CdSs
								L9: Cds-CtH_Cds-CtSs
								L9: Cds-CtH_Cds-CbSs
								L9: Cds-CtH_Cds-COSs
								L9: Cds-CtH_Cds-C=SSs			
                				L7: Cds-CtH_Cds-TwoDe
                					L8: Cds-CtH_Cds-CdCd
                					L8: Cds-CtH_Cds-CdCt					
							L8: Cds-CtH_Cds-CdCb
                					L8: Cds-CtH_Cds-CdCO
                					L8: Cds-CtH_Cds-CdC=S
                					L8: Cds-CtH_Cds-CtCt
                					L8: Cds-CtH_Cds-CtCb
                					L8: Cds-CtH_Cds-CtCO
                					L8: Cds-CtH_Cds-CtC=S
                					L8: Cds-CtH_Cds-CbCb
                					L8: Cds-CtH_Cds-CbCO
                					L8: Cds-CtH_Cds-CbC=S
                					L8: Cds-CtH_Cds-COCO
                					L8: Cds-CtH_Cds-COC=S
                					L8: Cds-CtH_Cds-C=SC=S
					L6: Cds-CbH_Cds
                				L7: Cds-CbH_Cds-HH
                				L7: Cds-CbH_Cds-CsH
						L7: Cds-CbH_Cds-CsCs
						L7: Cds-CbH_Cds-OsH
						L7: Cds-CbH_Cds-OsCs
						L7: Cds-CbH_Cds-OsOs
						L7: Cds-CbH_Cds-SsH
						L7: Cds-CbH_Cds-SsCs
						L7: Cds-CbH_Cds-SsOs
						L7: Cds-CbH_Cds-SsSs
						L7: Cds-CbH_Cds-OneDe
							L8: Cds-CbH_Cds-OneDeH
								L9: Cds-CbH_Cds-CdH
								L9: Cds-CbH_Cds-CtH
								L9: Cds-CbH_Cds-CbH
								L9: Cds-CbH_Cds-COH
								L9: Cds-CbH_Cds-C=SH
							L8: Cds-CbH_Cds-OneDeCs
								L9: Cds-CbH_Cds-CdCs
								L9: Cds-CbH_Cds-CtCs
								L9: Cds-CbH_Cds-CbCs
								L9: Cds-CbH_Cds-COCs
								L9: Cds-CbH_Cds-C=SCs
							L8: Cds-CbH_Cds-OneDeOs
								L9: Cds-CbH_Cds-CdOs
								L9: Cds-CbH_Cds-CtOs
								L9: Cds-CbH_Cds-CbOs
								L9: Cds-CbH_Cds-COOs
								L9: Cds-CbH_Cds-C=SOs
							L8: Cds-CbH_Cds-OneDeSs
								L9: Cds-CbH_Cds-CdSs
								L9: Cds-CbH_Cds-CtSs
								L9: Cds-CbH_Cds-CbSs
								L9: Cds-CbH_Cds-COSs
								L9: Cds-CbH_Cds-C=SSs			
                				L7: Cds-CbH_Cds-TwoDe
                					L8: Cds-CbH_Cds-CdCd
                					L8: Cds-CbH_Cds-CdCt					
							L8: Cds-CbH_Cds-CdCb
                					L8: Cds-CbH_Cds-CdCO
                					L8: Cds-CbH_Cds-CdC=S
                					L8: Cds-CbH_Cds-CtCt
                					L8: Cds-CbH_Cds-CtCb
                					L8: Cds-CbH_Cds-CtCO
                					L8: Cds-CbH_Cds-CtC=S
                					L8: Cds-CbH_Cds-CbCb
                					L8: Cds-CbH_Cds-CbCO
                					L8: Cds-CbH_Cds-CbC=S
                					L8: Cds-CbH_Cds-COCO
                					L8: Cds-CbH_Cds-COC=S
                					L8: Cds-CbH_Cds-C=SC=S
					L6: Cds-COH_Cds
					L6: Cds-C=SH_Cds
                  		L5: Cds-OneDeCs_Cds
					L6: Cds-CdCs_Cds
                				L7: Cds-CdCs_Cds-HH
                				L7: Cds-CdCs_Cds-CsH
						L7: Cds-CdCs_Cds-CsCs
						L7: Cds-CdCs_Cds-OsH
						L7: Cds-CdCs_Cds-OsCs
						L7: Cds-CdCs_Cds-OsOs
						L7: Cds-CdCs_Cds-SsH
						L7: Cds-CdCs_Cds-SsCs
						L7: Cds-CdCs_Cds-SsOs
						L7: Cds-CdCs_Cds-SsSs
						L7: Cds-CdCs_Cds-OneDe
							L8: Cds-CdCs_Cds-OneDeH
								L9: Cds-CdCs_Cds-CdH
								L9: Cds-CdCs_Cds-CtH
								L9: Cds-CdCs_Cds-CbH
								L9: Cds-CdCs_Cds-COH
								L9: Cds-CdCs_Cds-C=SH
							L8: Cds-CdCs_Cds-OneDeCs
								L9: Cds-CdCs_Cds-CdCs
								L9: Cds-CdCs_Cds-CtCs
								L9: Cds-CdCs_Cds-CbCs
								L9: Cds-CdCs_Cds-COCs
								L9: Cds-CdCs_Cds-C=SCs
							L8: Cds-CdCs_Cds-OneDeOs
								L9: Cds-CdCs_Cds-CdOs
								L9: Cds-CdCs_Cds-CtOs
								L9: Cds-CdCs_Cds-CbOs
								L9: Cds-CdCs_Cds-COOs
								L9: Cds-CdCs_Cds-C=SOs
							L8: Cds-CdCs_Cds-OneDeSs
								L9: Cds-CdCs_Cds-CdSs
								L9: Cds-CdCs_Cds-CtSs
								L9: Cds-CdCs_Cds-CbSs
								L9: Cds-CdCs_Cds-COSs
								L9: Cds-CdCs_Cds-C=SSs			
                				L7: Cds-CdCs_Cds-TwoDe
                					L8: Cds-CdCs_Cds-CdCd
                					L8: Cds-CdCs_Cds-CdCt					
							L8: Cds-CdCs_Cds-CdCb
                					L8: Cds-CdCs_Cds-CdCO
                					L8: Cds-CdCs_Cds-CdC=S
                					L8: Cds-CdCs_Cds-CtCt
                					L8: Cds-CdCs_Cds-CtCb
                					L8: Cds-CdCs_Cds-CtCO
                					L8: Cds-CdCs_Cds-CtC=S
                					L8: Cds-CdCs_Cds-CbCb
                					L8: Cds-CdCs_Cds-CbCO
                					L8: Cds-CdCs_Cds-CbC=S
                					L8: Cds-CdCs_Cds-COCO
                					L8: Cds-CdCs_Cds-COC=S
                					L8: Cds-CdCs_Cds-C=SC=S
					L6: Cds-CtCs_Cds
                				L7: Cds-CtCs_Cds-HH
                				L7: Cds-CtCs_Cds-CsH
						L7: Cds-CtCs_Cds-CsCs
						L7: Cds-CtCs_Cds-OsH
						L7: Cds-CtCs_Cds-OsCs
						L7: Cds-CtCs_Cds-OsOs
						L7: Cds-CtCs_Cds-SsH
						L7: Cds-CtCs_Cds-SsCs
						L7: Cds-CtCs_Cds-SsOs
						L7: Cds-CtCs_Cds-SsSs
						L7: Cds-CtCs_Cds-OneDe
							L8: Cds-CtCs_Cds-OneDeH
								L9: Cds-CtCs_Cds-CdH
								L9: Cds-CtCs_Cds-CtH
								L9: Cds-CtCs_Cds-CbH
								L9: Cds-CtCs_Cds-COH
								L9: Cds-CtCs_Cds-C=SH
							L8: Cds-CtCs_Cds-OneDeCs
								L9: Cds-CtCs_Cds-CdCs
								L9: Cds-CtCs_Cds-CtCs
								L9: Cds-CtCs_Cds-CbCs
								L9: Cds-CtCs_Cds-COCs
								L9: Cds-CtCs_Cds-C=SCs
							L8: Cds-CtCs_Cds-OneDeOs
								L9: Cds-CtCs_Cds-CdOs
								L9: Cds-CtCs_Cds-CtOs
								L9: Cds-CtCs_Cds-CbOs
								L9: Cds-CtCs_Cds-COOs
								L9: Cds-CtCs_Cds-C=SOs
							L8: Cds-CtCs_Cds-OneDeSs
								L9: Cds-CtCs_Cds-CdSs
								L9: Cds-CtCs_Cds-CtSs
								L9: Cds-CtCs_Cds-CbSs
								L9: Cds-CtCs_Cds-COSs
								L9: Cds-CtCs_Cds-C=SSs			
                				L7: Cds-CtCs_Cds-TwoDe
                					L8: Cds-CtCs_Cds-CdCd
                					L8: Cds-CtCs_Cds-CdCt					
							L8: Cds-CtCs_Cds-CdCb
                					L8: Cds-CtCs_Cds-CdCO
                					L8: Cds-CtCs_Cds-CdC=S
                					L8: Cds-CtCs_Cds-CtCt
                					L8: Cds-CtCs_Cds-CtCb
                					L8: Cds-CtCs_Cds-CtCO
                					L8: Cds-CtCs_Cds-CtC=S
                					L8: Cds-CtCs_Cds-CbCb
                					L8: Cds-CtCs_Cds-CbCO
                					L8: Cds-CtCs_Cds-CbC=S
                					L8: Cds-CtCs_Cds-COCO
                					L8: Cds-CtCs_Cds-COC=S
                					L8: Cds-CtCs_Cds-C=SC=S
					L6: Cds-CbCs_Cds
                				L7: Cds-CbCs_Cds-HH
                				L7: Cds-CbCs_Cds-CsH
						L7: Cds-CbCs_Cds-CsCs
						L7: Cds-CbCs_Cds-OsH
						L7: Cds-CbCs_Cds-OsCs
						L7: Cds-CbCs_Cds-OsOs
						L7: Cds-CbCs_Cds-SsH
						L7: Cds-CbCs_Cds-SsCs
						L7: Cds-CbCs_Cds-SsOs
						L7: Cds-CbCs_Cds-SsSs
						L7: Cds-CbCs_Cds-OneDe
							L8: Cds-CbCs_Cds-OneDeH
								L9: Cds-CbCs_Cds-CdH
								L9: Cds-CbCs_Cds-CtH
								L9: Cds-CbCs_Cds-CbH
								L9: Cds-CbCs_Cds-COH
								L9: Cds-CbCs_Cds-C=SH
							L8: Cds-CbCs_Cds-OneDeCs
								L9: Cds-CbCs_Cds-CdCs
								L9: Cds-CbCs_Cds-CtCs
								L9: Cds-CbCs_Cds-CbCs
								L9: Cds-CbCs_Cds-COCs
								L9: Cds-CbCs_Cds-C=SCs
							L8: Cds-CbCs_Cds-OneDeOs
								L9: Cds-CbCs_Cds-CdOs
								L9: Cds-CbCs_Cds-CtOs
								L9: Cds-CbCs_Cds-CbOs
								L9: Cds-CbCs_Cds-COOs
								L9: Cds-CbCs_Cds-C=SOs
							L8: Cds-CbCs_Cds-OneDeSs
								L9: Cds-CbCs_Cds-CdSs
								L9: Cds-CbCs_Cds-CtSs
								L9: Cds-CbCs_Cds-CbSs
								L9: Cds-CbCs_Cds-COSs
								L9: Cds-CbCs_Cds-C=SSs			
                				L7: Cds-CbCs_Cds-TwoDe
                					L8: Cds-CbCs_Cds-CdCd
                					L8: Cds-CbCs_Cds-CdCt					
							L8: Cds-CbCs_Cds-CdCb
                					L8: Cds-CbCs_Cds-CdCO
                					L8: Cds-CbCs_Cds-CdC=S
                					L8: Cds-CbCs_Cds-CtCt
                					L8: Cds-CbCs_Cds-CtCb
                					L8: Cds-CbCs_Cds-CtCO
                					L8: Cds-CbCs_Cds-CtC=S
                					L8: Cds-CbCs_Cds-CbCb
                					L8: Cds-CbCs_Cds-CbCO
                					L8: Cds-CbCs_Cds-CbC=S
                					L8: Cds-CbCs_Cds-COCO
                					L8: Cds-CbCs_Cds-COC=S
                					L8: Cds-CbCs_Cds-C=SC=S
					L6: Cds-COCs_Cds
					L6: Cds-C=SCs_Cds
                  		L5: Cds-OneDeSs_Cds
					L6: Cds-CdSs_Cds
					L6: Cds-CtSs_Cds
					L6: Cds-CbSs_Cds
					L6: Cds-COSs_Cds
					L6: Cds-C=SSs_Cds				
  	             		L5: Cds-OneDeOs_Cds
					L6: Cds-CdOs_Cds
					L6: Cds-CtOs_Cds
					L6: Cds-CbOs_Cds
					L6: Cds-COOs_Cds
					L6: Cds-C=SOs_Cds
            		L4: Cds-TwoDe_Cds
				L5: Cds-CdCd_Cds
                			L6: Cds-CdCd_Cds-HH
                			L6: Cds-CdCd_Cds-CsH
					L6: Cds-CdCd_Cds-CsCs
					L6: Cds-CdCd_Cds-OsH
					L6: Cds-CdCd_Cds-OsCs
					L6: Cds-CdCd_Cds-OsOs
					L6: Cds-CdCd_Cds-SsH
					L6: Cds-CdCd_Cds-SsCs
					L6: Cds-CdCd_Cds-SsOs
					L6: Cds-CdCd_Cds-SsSs
					L6: Cds-CdCd_Cds-OneDe
						L7: Cds-CdCd_Cds-OneDeH
							L8: Cds-CdCd_Cds-CdH
							L8: Cds-CdCd_Cds-CtH
							L8: Cds-CdCd_Cds-CbH
							L8: Cds-CdCd_Cds-COH
							L8: Cds-CdCd_Cds-C=SH
						L7: Cds-CdCd_Cds-OneDeCs
							L8: Cds-CdCd_Cds-CdCs
							L8: Cds-CdCd_Cds-CtCs
							L8: Cds-CdCd_Cds-CbCs
							L8: Cds-CdCd_Cds-COCs
							L8: Cds-CdCd_Cds-C=SCs
						L7: Cds-CdCd_Cds-OneDeOs
							L8: Cds-CdCd_Cds-CdOs
							L8: Cds-CdCd_Cds-CtOs
							L8: Cds-CdCd_Cds-CbOs
							L8: Cds-CdCd_Cds-COOs
							L8: Cds-CdCd_Cds-C=SOs
						L7: Cds-CdCd_Cds-OneDeSs
							L8: Cds-CdCd_Cds-CdSs
							L8: Cds-CdCd_Cds-CtSs
							L8: Cds-CdCd_Cds-CbSs
							L8: Cds-CdCd_Cds-COSs
							L8: Cds-CdCd_Cds-C=SSs			
                			L6: Cds-CdCd_Cds-TwoDe
                				L7: Cds-CdCd_Cds-CdCd
                				L7: Cds-CdCd_Cds-CdCt					
						L7: Cds-CdCd_Cds-CdCb
                				L7: Cds-CdCd_Cds-CdCO
                				L7: Cds-CdCd_Cds-CdC=S
                				L7: Cds-CdCd_Cds-CtCt
                				L7: Cds-CdCd_Cds-CtCb
                				L7: Cds-CdCd_Cds-CtCO
                				L7: Cds-CdCd_Cds-CtC=S
                				L7: Cds-CdCd_Cds-CbCb
                				L7: Cds-CdCd_Cds-CbCO
                				L7: Cds-CdCd_Cds-CbC=S
                				L7: Cds-CdCd_Cds-COCO
                				L7: Cds-CdCd_Cds-COC=S
                				L7: Cds-CdCd_Cds-C=SC=S
				L5: Cds-CdCt_Cds
                			L6: Cds-CdCt_Cds-HH
                			L6: Cds-CdCt_Cds-CsH
					L6: Cds-CdCt_Cds-CsCs
					L6: Cds-CdCt_Cds-OsH
					L6: Cds-CdCt_Cds-OsCs
					L6: Cds-CdCt_Cds-OsOs
					L6: Cds-CdCt_Cds-SsH
					L6: Cds-CdCt_Cds-SsCs
					L6: Cds-CdCt_Cds-SsOs
					L6: Cds-CdCt_Cds-SsSs
					L6: Cds-CdCt_Cds-OneDe
						L7: Cds-CdCt_Cds-OneDeH
							L8: Cds-CdCt_Cds-CdH
							L8: Cds-CdCt_Cds-CtH
							L8: Cds-CdCt_Cds-CbH
							L8: Cds-CdCt_Cds-COH
							L8: Cds-CdCt_Cds-C=SH
						L7: Cds-CdCt_Cds-OneDeCs
							L8: Cds-CdCt_Cds-CdCs
							L8: Cds-CdCt_Cds-CtCs
							L8: Cds-CdCt_Cds-CbCs
							L8: Cds-CdCt_Cds-COCs
							L8: Cds-CdCt_Cds-C=SCs
						L7: Cds-CdCt_Cds-OneDeOs
							L8: Cds-CdCt_Cds-CdOs
							L8: Cds-CdCt_Cds-CtOs
							L8: Cds-CdCt_Cds-CbOs
							L8: Cds-CdCt_Cds-COOs
							L8: Cds-CdCt_Cds-C=SOs
						L7: Cds-CdCt_Cds-OneDeSs
							L8: Cds-CdCt_Cds-CdSs
							L8: Cds-CdCt_Cds-CtSs
							L8: Cds-CdCt_Cds-CbSs
							L8: Cds-CdCt_Cds-COSs
							L8: Cds-CdCt_Cds-C=SSs			
                			L6: Cds-CdCt_Cds-TwoDe
                				L7: Cds-CdCt_Cds-CdCd
                				L7: Cds-CdCt_Cds-CdCt					
						L7: Cds-CdCt_Cds-CdCb
                				L7: Cds-CdCt_Cds-CdCO
                				L7: Cds-CdCt_Cds-CdC=S
                				L7: Cds-CdCt_Cds-CtCt
                				L7: Cds-CdCt_Cds-CtCb
                				L7: Cds-CdCt_Cds-CtCO
                				L7: Cds-CdCt_Cds-CtC=S
                				L7: Cds-CdCt_Cds-CbCb
                				L7: Cds-CdCt_Cds-CbCO
                				L7: Cds-CdCt_Cds-CbC=S
                				L7: Cds-CdCt_Cds-COCO
                				L7: Cds-CdCt_Cds-COC=S
                				L7: Cds-CdCt_Cds-C=SC=S
				L5: Cds-CdCb_Cds
				L5: Cds-CdCO_Cds
				L5: Cds-CdC=S_Cds
				L5: Cds-CtCt_Cds
                			L6: Cds-CtCt_Cds-HH
                			L6: Cds-CtCt_Cds-CsH
					L6: Cds-CtCt_Cds-CsCs
					L6: Cds-CtCt_Cds-OsH
					L6: Cds-CtCt_Cds-OsCs
					L6: Cds-CtCt_Cds-OsOs
